"","x"
"25","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"26","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"27","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"28","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484797_Donor1_TCA0hrs_Rep2.bed.gz"
"29","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"30","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"31","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"32","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484796_Donor1_TCA0hrs_Rep1.bed.gz"
"33","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz"
"34","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz"
"35","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz"
"36","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484795_Donor1_Day39_Rep1.bed.gz"
"37","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz"
"38","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz"
"39","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz"
"40","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484794_Donor1_Day38_Rep2.bed.gz"
"41","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"42","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"43","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"44","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484793_Donor1_Day38_Rep1.bed.gz"
"45","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"46","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"47","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"48","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484792_Donor1_Day37_Rep2.bed.gz"
"49","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"50","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"51","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"52","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484791_Donor1_Day37_Rep1.bed.gz"
"53","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"54","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"55","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"56","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484790_Donor1_Day224_Rep2.bed.gz"
"57","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"58","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"59","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"60","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484789_Donor1_Day224_Rep1.bed.gz"
"61","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz"
"62","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz"
"63","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz"
"64","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484788_Donor1_Day2_Rep2.bed.gz"
"65","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz"
"66","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz"
"67","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz"
"68","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484787_Donor1_Day2_Rep1.bed.gz"
"69","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz"
"70","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz"
"71","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz"
"72","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484786_Donor1_Day1_Rep2.bed.gz"
"73","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz"
"74","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz"
"75","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz"
"76","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484785_Donor1_Day1_Rep1.bed.gz"
"77","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"78","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"79","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"80","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484784_Donor1_4hrsControl_Rep2.bed.gz"
"81","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
"82","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
"83","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
"84","/pylon5/brz3a1p/codeathon/Chroma_T-Cell/Data/GSE60682/GSM1484783_Donor1_4hrsControl_Rep1.bed.gz"
